mode: set
TODO/cmd/main.go:11.13,36.2 12 0
TODO/consumer/main.go:13.13,35.2 9 0
TODO/todo/config/config.go:40.41,46.2 2 0
TODO/todo/config/config.go:48.58,53.2 2 0
TODO/todo/config/config.go:55.26,60.16 3 0
TODO/todo/config/config.go:60.16,62.3 1 0
TODO/todo/config/config.go:64.2,64.64 1 0
TODO/todo/config/config.go:64.64,66.3 1 0
TODO/todo/config/config.go:68.2,68.15 1 0
TODO/cmd/api/handler.go:17.70,19.16 2 1
TODO/cmd/api/handler.go:19.16,22.3 2 1
TODO/cmd/api/handler.go:24.2,25.33 2 1
TODO/cmd/api/handler.go:29.67,31.16 2 1
TODO/cmd/api/handler.go:31.16,34.3 2 1
TODO/cmd/api/handler.go:36.2,37.34 2 1
TODO/cmd/api/handler.go:40.70,43.16 3 1
TODO/cmd/api/handler.go:43.16,46.3 2 1
TODO/cmd/api/handler.go:48.2,50.16 2 1
TODO/cmd/api/handler.go:50.16,53.3 2 0
TODO/cmd/api/handler.go:55.2,55.40 1 1
TODO/cmd/api/handler.go:59.70,62.16 3 1
TODO/cmd/api/handler.go:62.16,65.3 2 1
TODO/cmd/api/handler.go:66.2,67.16 2 1
TODO/cmd/api/handler.go:67.16,70.3 2 0
TODO/cmd/api/handler.go:72.2,72.37 1 1
TODO/cmd/api/routes.go:8.52,16.2 6 1
TODO/todo/config/config.go:40.41,46.2 2 0
TODO/todo/config/config.go:48.58,53.2 2 0
TODO/todo/config/config.go:55.26,60.16 3 0
TODO/todo/config/config.go:60.16,62.3 1 0
TODO/todo/config/config.go:64.2,64.64 1 0
TODO/todo/config/config.go:64.64,66.3 1 0
TODO/todo/config/config.go:68.2,68.15 1 0
TODO/todo/redis.go:23.53,27.2 1 1
TODO/todo/redis.go:32.89,34.2 1 1
TODO/todo/redis.go:37.54,39.2 1 1
TODO/todo/redis.go:42.44,44.2 1 1
TODO/todo/repo.go:19.41,21.2 1 1
TODO/todo/repo.go:23.59,25.16 2 1
TODO/todo/repo.go:25.16,27.3 1 1
TODO/todo/repo.go:28.2,28.12 1 1
TODO/todo/repo.go:32.57,34.16 2 1
TODO/todo/repo.go:34.16,36.3 1 1
TODO/todo/repo.go:37.2,40.18 3 1
TODO/todo/repo.go:40.18,42.72 2 1
TODO/todo/repo.go:42.72,44.4 1 0
TODO/todo/repo.go:45.3,45.30 1 1
TODO/todo/repo.go:48.2,48.19 1 1
TODO/todo/repo.go:52.68,54.16 2 1
TODO/todo/repo.go:54.16,56.3 1 1
TODO/todo/repo.go:58.2,59.16 2 1
TODO/todo/repo.go:59.16,61.3 1 1
TODO/todo/repo.go:63.2,63.26 1 1
TODO/todo/server.go:22.36,35.16 5 1
TODO/todo/server.go:35.16,39.3 3 1
TODO/todo/server.go:41.2,41.49 1 1
TODO/todo/server.go:45.43,54.16 3 1
TODO/todo/server.go:54.16,56.3 1 0
TODO/todo/server.go:58.2,59.46 2 1
TODO/todo/server.go:59.46,61.3 1 0
TODO/todo/server.go:63.2,63.48 1 1
TODO/todo/server.go:66.58,72.2 1 1
TODO/todo/server.go:74.56,78.16 4 1
TODO/todo/server.go:78.16,80.3 1 0
TODO/todo/server.go:81.2,81.22 1 1
TODO/todo/service.go:26.102,32.2 1 1
TODO/todo/service.go:35.72,37.60 2 1
TODO/todo/service.go:37.60,39.3 1 0
TODO/todo/service.go:40.2,41.16 2 1
TODO/todo/service.go:41.16,43.3 1 0
TODO/todo/service.go:44.2,45.19 2 1
TODO/todo/service.go:49.57,53.32 2 1
TODO/todo/service.go:53.32,56.3 1 0
TODO/todo/service.go:59.2,60.16 2 1
TODO/todo/service.go:60.16,62.3 1 0
TODO/todo/service.go:65.2,66.16 2 1
TODO/todo/service.go:66.16,69.3 1 0
TODO/todo/service.go:71.2,71.19 1 1
TODO/todo/service.go:75.80,77.67 2 1
TODO/todo/service.go:77.67,79.3 1 0
TODO/todo/service.go:80.2,82.16 3 1
TODO/todo/service.go:82.16,85.3 1 0
TODO/todo/service.go:88.2,88.23 1 1
TODO/todo/service.go:88.23,90.3 1 0
TODO/todo/service.go:95.2,96.26 2 1
TODO/todo/service.go:98.71,112.16 4 1
TODO/todo/service.go:112.16,114.3 1 0
TODO/todo/service.go:117.2,118.12 2 1
TODO/todo/service.go:122.71,125.16 2 1
TODO/todo/service.go:125.16,127.3 1 0
TODO/todo/service.go:130.2,131.16 2 1
TODO/todo/service.go:131.16,133.3 1 0
TODO/todo/service.go:135.2,135.12 1 1
TODO/todo/service.go:139.79,142.16 2 1
TODO/todo/service.go:142.16,144.3 1 0
TODO/todo/service.go:149.2,152.16 3 1
TODO/todo/service.go:152.16,154.3 1 1
TODO/todo/service.go:156.2,156.19 1 0
TODO/todo/config/config.go:40.41,46.2 2 1
TODO/todo/config/config.go:48.58,53.2 2 1
TODO/todo/config/config.go:55.26,60.16 3 1
TODO/todo/config/config.go:60.16,62.3 1 0
TODO/todo/config/config.go:64.2,64.64 1 1
TODO/todo/config/config.go:64.64,66.3 1 0
TODO/todo/config/config.go:68.2,68.15 1 1
TODO/consumer/worker/worker.go:13.71,23.16 6 1
TODO/consumer/worker/worker.go:23.16,25.3 1 0
TODO/consumer/worker/worker.go:27.2,28.23 2 1
TODO/consumer/worker/worker.go:28.23,32.3 2 1
TODO/consumer/worker/worker.go:34.2,35.12 2 0
TODO/todo/config/config.go:40.41,46.2 2 1
TODO/todo/config/config.go:48.58,53.2 2 0
TODO/todo/config/config.go:55.26,60.16 3 1
TODO/todo/config/config.go:60.16,62.3 1 0
TODO/todo/config/config.go:64.2,64.64 1 1
TODO/todo/config/config.go:64.64,66.3 1 0
TODO/todo/config/config.go:68.2,68.15 1 1
